-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.6.2; python_version >= '3.6'
django==5.0.6; python_version >= '3.10'
django-rest-passwordreset==1.4.1
djangorestframework==3.15.2; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
psycopg2==2.9.9; python_version >= '3.7'
sentry-sdk==2.6.0; python_version >= '3.6'
sqlparse==0.5.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
urllib3==2.2.2; python_version >= '3.8'
